iter	Passed	Remaining
772	728	213
773	729	212
774	729	211
775	730	210
776	731	209
777	732	208
778	733	207
779	733	206
780	734	205
781	735	204
782	736	203
783	736	202
784	737	202
785	738	200
786	739	200
787	740	199
788	740	198
789	741	197
790	742	196
791	743	195
792	743	194
793	744	193
794	745	192
795	746	191
796	746	190
797	747	189
798	748	188
799	749	187
800	749	186
801	750	185
802	750	184
803	751	183
804	752	182
805	752	181
806	753	180
807	754	179
808	755	178
809	755	177
810	756	176
811	757	175
812	757	174
813	758	173
814	759	172
815	759	171
816	760	170
817	761	169
818	761	168
819	762	167
820	763	166
821	763	165
822	764	164
823	764	163
824	765	162
825	766	161
826	766	160
827	767	159
828	767	158
829	768	157
830	769	156
831	770	155
832	770	154
833	771	153
834	772	152
835	772	151
836	773	150
837	774	149
838	774	148
839	775	147
840	776	146
841	776	145
842	777	144
843	778	143
844	778	142
845	779	141
846	780	140
847	780	139
848	781	138
849	782	138
850	782	137
851	783	136
852	784	135
853	785	134
854	785	133
855	786	132
856	787	131
857	788	130
858	789	129
859	789	128
860	790	127
861	791	126
862	791	125
863	792	124
864	793	123
865	793	122
866	794	121
867	795	120
868	795	119
869	796	119
870	797	118
871	797	117
872	798	116
873	799	115
874	799	114
875	800	113
876	801	112
877	802	111
878	802	110
879	803	109
880	803	108
881	804	107
882	805	106
883	805	105
884	806	104
885	807	103
886	807	102
887	808	101
888	808	101
889	809	100
890	810	99
891	810	98
892	811	97
893	812	96
894	813	95
895	813	94
896	814	93
897	815	92
898	815	91
899	816	90
900	817	89
901	818	88
902	818	87
903	819	87
904	820	86
905	820	85
906	821	84
907	822	83
908	822	82
909	823	81
910	823	80
911	824	79
912	825	78
913	826	77
914	826	76
915	827	75
916	828	74
917	828	74
918	829	73
919	830	72
920	831	71
921	831	70
922	832	69
923	833	68
924	833	67
925	834	66
926	835	65
927	835	64
928	836	63
929	836	62
930	837	62
931	838	61
932	838	60
933	839	59
934	840	58
935	840	57
936	841	56
937	842	55
938	843	54
939	844	53
940	844	52
941	845	52
942	846	51
943	846	50
944	847	49
945	848	48
946	849	47
947	849	46
948	850	45
949	851	44
950	852	43
951	852	42
952	853	42
953	854	41
954	854	40
955	855	39
956	856	38
957	857	37
958	857	36
959	858	35
960	859	34
961	859	33
962	860	33
963	861	32
964	861	31
965	862	30
966	863	29
967	864	28
968	864	27
969	865	26
970	866	25
971	866	24
972	867	24
973	868	23
974	869	22
975	869	21
976	870	20
977	871	19
978	871	18
979	872	17
980	873	16
981	874	16
982	874	15
983	875	14
984	876	13
985	876	12
986	877	11
987	878	10
988	879	9
989	879	8
990	880	7
991	881	7
992	881	6
993	882	5
994	883	4
995	883	3
996	884	2
997	885	1
998	886	0
999	886	0
